Applicant Income,Credit Score,Loan Amount,Loan Term,Loan Approval Status
35795,374,43595,39,Rejected
20860,685,30121,16,Rejected
96820,509,42487,28,Rejected
74886,774,33411,31,Rejected
26265,717,38361,23,Rejected
57194,646,26223,17,Approved
64131,828,12394,28,Approved
80263,478,19056,30,Rejected
36023,481,33380,37,Rejected
61090,324,31035,43,Rejected
87221,479,35620,17,Rejected
84820,800,24877,47,Approved
20769,460,48404,22,Rejected
79735,476,35911,44,Rejected
82955,584,37784,35,Rejected
84925,362,8191,34,Rejected
87969,455,38160,26,Rejected
25311,768,30000,38,Rejected
73707,348,44040,22,Rejected
48693,383,8631,28,Rejected
91932,660,11172,25,Approved
45658,447,47080,38,Rejected
38431,641,28561,29,Rejected
22747,775,29817,39,Rejected
79150,362,25281,15,Rejected
85725,659,33671,18,Rejected
55773,626,30364,46,Rejected
87435,440,46674,20,Rejected
76886,514,32425,19,Rejected
86803,734,33602,28,Rejected
51551,617,28253,28,Approved
31394,331,28472,44,Rejected
89092,584,13080,43,Rejected
23890,604,12099,19,Rejected
61606,728,30431,30,Rejected
30627,776,36186,14,Rejected
28792,585,35111,16,Rejected
93969,443,44851,24,Rejected
63001,723,27614,42,Approved
96552,318,31724,27,Rejected
43897,317,46991,43,Rejected
88148,670,9940,33,Approved
43483,474,33758,40,Rejected
68555,493,41224,33,Rejected
37159,801,12788,14,Rejected
55920,412,33082,21,Rejected
87121,413,29034,32,Rejected
89479,521,40479,27,Rejected
39457,563,16280,23,Rejected
86557,354,23052,13,Rejected
97189,757,21531,35,Approved
98953,461,27804,46,Rejected
72995,679,33903,41,Rejected
60757,386,49857,41,Rejected
29692,354,15142,46,Rejected
65758,775,14866,30,Approved
92409,477,9531,19,Rejected
91211,690,43098,37,Rejected
85697,648,43278,18,Rejected
57065,307,33138,41,Rejected
52606,612,32065,18,Rejected
31534,742,34956,14,Rejected
60397,627,46732,12,Rejected
21016,353,44261,47,Rejected
75591,538,15759,36,Rejected
43247,528,10439,48,Rejected
44300,350,47533,12,Rejected
94065,563,33270,26,Rejected
29268,717,18279,48,Rejected
32185,395,44279,24,Rejected
83704,387,49251,19,Rejected
59099,377,28888,16,Rejected
28571,587,22630,20,Rejected
58044,419,40144,12,Rejected
71214,790,36182,47,Rejected
81228,751,30538,46,Rejected
68984,799,16824,13,Approved
60774,464,37125,34,Rejected
22568,481,11979,20,Rejected
82592,768,31189,45,Rejected
87563,306,47600,25,Rejected
22695,629,17504,15,Rejected
68190,450,25669,41,Rejected
25258,384,11910,42,Rejected
59504,446,39964,22,Rejected
53159,680,25131,46,Approved
33986,847,30227,19,Rejected
81858,584,10978,14,Rejected
32666,381,26991,25,Rejected
58660,813,22153,24,Approved
23561,822,38548,43,Rejected
46854,685,47676,45,Rejected
84505,770,44071,30,Rejected
72251,418,8983,27,Rejected
42662,695,14503,13,Rejected
28392,831,34921,28,Rejected
50535,560,21905,45,Rejected
98603,555,28953,27,Rejected
72256,525,31806,13,Rejected
55222,352,27168,13,Rejected
97373,799,9583,37,Approved
99575,805,43714,24,Rejected
83335,663,44896,42,Rejected
30965,579,16889,45,Rejected
44538,457,32413,14,Rejected
90592,358,17275,19,Rejected
28110,427,7461,34,Rejected
99309,414,19291,25,Rejected
47266,508,16435,38,Rejected
72992,825,32935,40,Rejected
26910,820,38453,12,Rejected
20206,536,23544,28,Rejected
43419,580,17258,41,Rejected
70636,658,35841,24,Rejected
70015,500,15736,32,Rejected
74268,577,42643,30,Rejected
38141,534,48950,30,Rejected
91910,793,39964,36,Rejected
76044,303,33044,33,Rejected
87214,741,44933,42,Rejected
53827,328,20997,28,Rejected
75820,408,19215,34,Rejected
82623,374,38069,43,Rejected
95450,445,28911,21,Rejected
42299,427,22030,21,Rejected
63585,341,34334,47,Rejected
84044,655,19571,19,Approved
62557,340,47719,31,Rejected
69080,333,33927,43,Rejected
22693,316,25714,25,Rejected
89163,452,48541,39,Rejected
45939,677,28387,35,Rejected
68925,641,33444,26,Rejected
62941,326,24921,33,Rejected
41834,586,18057,41,Rejected
38047,467,29858,15,Rejected
46105,567,49638,24,Rejected
95766,754,31062,34,Rejected
35707,700,41850,19,Rejected
41976,775,25567,29,Rejected
64262,429,34739,23,Rejected
43776,662,48285,42,Rejected
50080,591,8754,25,Rejected
86842,670,32044,45,Rejected
81373,328,6724,29,Rejected
26776,448,6376,45,Rejected
75016,595,13706,22,Rejected
29474,310,13894,23,Rejected
78053,811,23037,26,Approved
41959,412,23450,42,Rejected
25530,486,21406,40,Rejected
23748,526,34725,37,Rejected
33545,609,10926,29,Rejected
86199,397,44019,43,Rejected
54766,354,14496,33,Rejected
93530,705,41068,28,Rejected
81087,368,34806,34,Rejected
88840,611,27663,35,Approved
74384,588,46321,19,Rejected
71005,847,41495,17,Rejected
66576,447,27656,16,Rejected
59353,766,30860,40,Rejected
82003,543,21832,39,Rejected
72733,790,43787,22,Rejected
85318,806,26727,12,Approved
43664,664,47815,30,Rejected
87172,781,34545,20,Rejected
46736,500,49522,38,Rejected
20854,453,7520,45,Rejected
58623,749,8081,15,Approved
27392,800,39196,47,Rejected
75680,372,41735,29,Rejected
66717,595,44213,26,Rejected
70859,316,19566,24,Rejected
46309,516,19042,30,Rejected
83734,360,30498,17,Rejected
90467,341,16329,23,Rejected
72662,324,36656,48,Rejected
32688,338,7159,28,Rejected
45342,430,42900,34,Rejected
57157,797,24363,37,Approved
87863,528,48241,40,Rejected
72083,407,24033,44,Rejected
85733,471,15805,38,Rejected
54698,734,40851,36,Rejected
42671,777,31832,21,Rejected
45184,401,18944,34,Rejected
62107,823,24873,32,Approved
71663,574,45372,32,Rejected
35708,343,28928,24,Rejected
